cmake_minimum_required(VERSION 2.8.3)
project(cracking-the-coding-interview)

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.2/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.3/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.4/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.4/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.5/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.5/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.6/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.6/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.7/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.7/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.8/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.8/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-1/p-1.9/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-1/p-1.9/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.2/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.3/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.4/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.4/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.5/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.5/")
